MFLOPS(N= 100): 5857.535
MFLOPS(N= 200): 7358.581
MFLOPS(N= 300): 7581.721
MFLOPS(N= 400): 7567.259
MFLOPS(N= 500): 7729.439
MFLOPS(N= 750): 7808.415
MFLOPS(N=1000): 8007.315
MFLOPS(N=1250): 7834.116
MFLOPS(N=1500): 7964.673
MFLOPS(N=1750): 2821.916
MFLOPS(N=2000): 9482.981
MFLOPS(N=2500): 9465.387
MFLOPS(N=3000): 9537.080
MFLOPS(N=3500): 9473.199
MFLOPS(N=4000): 9512.348
{
"traceEvents":[
{"args":{"name":"ice1, pid 70367 |"},"name":"process_name","ph":"M","pid":0},
{"dur":1.929,"name":"cuInit","ph":"X","pid":0,"tid":70367,"ts":0.0},
{"dur":0.394,"name":"cuDeviceGetCount","ph":"X","pid":0,"tid":70367,"ts":3.7030000000000003},
{"dur":0.777,"name":"cuDeviceGet","ph":"X","pid":0,"tid":70367,"ts":561.76},
{"dur":0.888,"name":"cuDevicePrimaryCtxGetState","ph":"X","pid":0,"tid":70367,"ts":571.1610000000001},
{"dur":1.5050000000000001,"name":"cuDevicePrimaryCtxSetFlags_v2","ph":"X","pid":0,"tid":70367,"ts":572.893},
{"dur":119439.357,"name":"cuDevicePrimaryCtxRetain","ph":"X","pid":0,"tid":70367,"ts":574.838},
{"dur":13.646,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":120018.299},
{"dur":0.432,"name":"cuCtxSetCurrent","ph":"X","pid":0,"tid":70367,"ts":120032.435},
{"dur":19.963,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120036.914},
{"dur":13.074,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120057.43000000001},
{"dur":1.98,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120070.767},
{"dur":5.29,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120072.96800000001},
{"dur":1.409,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120078.505},
{"dur":1.661,"name":"cuStreamCreate","ph":"X","pid":0,"tid":70367,"ts":120080.307},
